시군구/성/연령(5세)별 주민등록연앙인구,,,,,,,
,,,,,,,
C행정구역(시군구)별,행정구역(시군구)별,C성별,성별,C연령별,연령별,시점,주민등록연앙인구 (명)
'21090, 해운대구,'2,여자,'000,계,2020,207210
'21090, 해운대구,'2,여자,'020,0 - 4세,2020,5756
'21090, 해운대구,'2,여자,'050,5 - 9세,2020,8238.5
'21090, 해운대구,'2,여자,'070,10 - 14세,2020,8790
'21090, 해운대구,'2,여자,'100,15 - 19세,2020,10019.5
'21090, 해운대구,'2,여자,'120,20 - 24세,2020,11679
'21090, 해운대구,'2,여자,'130,25 - 29세,2020,11809.5
'21090, 해운대구,'2,여자,'150,30 - 34세,2020,10434.5
'21090, 해운대구,'2,여자,'160,35 - 39세,2020,13857.5
'21090, 해운대구,'2,여자,'180,40 - 44세,2020,15583.5
'21090, 해운대구,'2,여자,'190,45 - 49세,2020,19045.5
'21090, 해운대구,'2,여자,'210,50 - 54세,2020,18509.5
'21090, 해운대구,'2,여자,'230,55 - 59세,2020,18129.5
'21090, 해운대구,'2,여자,'260,60 - 64세,2020,16967
'21090, 해운대구,'2,여자,'280,65 - 69세,2020,12304
'21090, 해운대구,'2,여자,'310,70 - 74세,2020,9316.5
'21090, 해운대구,'2,여자,'330,75 - 79세,2020,7503
'21090, 해운대구,'2,여자,'340,80세 이상,2020,9267
'21090, 해운대구,'2,여자,'360,80 - 84세,2020,5290
'21090, 해운대구,'2,여자,'370,85세 이상,2020,3977
'21090, 해운대구,'2,여자,'380,85 - 89세,2020,2749
'21090, 해운대구,'2,여자,'410,90 - 94세,2020,1001
'21090, 해운대구,'2,여자,'430,95 - 99세,2020,206.5
'21090, 해운대구,'2,여자,'440,100세 이상,2020,20.5
'21100, 사하구,'0,계,'000,계,2020,313486
'21100, 사하구,'0,계,'020,0 - 4세,2020,8941
'21100, 사하구,'0,계,'050,5 - 9세,2020,12025.5
'21100, 사하구,'0,계,'070,10 - 14세,2020,11903
'21100, 사하구,'0,계,'100,15 - 19세,2020,14339
'21100, 사하구,'0,계,'120,20 - 24세,2020,20244
'21100, 사하구,'0,계,'130,25 - 29세,2020,20322
'21100, 사하구,'0,계,'150,30 - 34세,2020,16983.5
'21100, 사하구,'0,계,'160,35 - 39세,2020,21370
'21100, 사하구,'0,계,'180,40 - 44세,2020,21438.5
'21100, 사하구,'0,계,'190,45 - 49세,2020,24979.5
'21100, 사하구,'0,계,'210,50 - 54세,2020,26793
'21100, 사하구,'0,계,'230,55 - 59세,2020,28638
'21100, 사하구,'0,계,'260,60 - 64세,2020,28551.5
'21100, 사하구,'0,계,'280,65 - 69세,2020,20942.5
'21100, 사하구,'0,계,'310,70 - 74세,2020,14923.5
'21100, 사하구,'0,계,'330,75 - 79세,2020,10585
'21100, 사하구,'0,계,'340,80세 이상,2020,10506.5
'21100, 사하구,'0,계,'360,80 - 84세,2020,6453
'21100, 사하구,'0,계,'370,85세 이상,2020,4053.5
'21100, 사하구,'0,계,'380,85 - 89세,2020,2817.5
'21100, 사하구,'0,계,'410,90 - 94세,2020,1003.5
'21100, 사하구,'0,계,'430,95 - 99세,2020,208.5
'21100, 사하구,'0,계,'440,100세 이상,2020,24
'21100, 사하구,'1,남자,'000,계,2020,156181.5
'21100, 사하구,'1,남자,'020,0 - 4세,2020,4599.5
'21100, 사하구,'1,남자,'050,5 - 9세,2020,6137
'21100, 사하구,'1,남자,'070,10 - 14세,2020,6121.5
'21100, 사하구,'1,남자,'100,15 - 19세,2020,7547
'21100, 사하구,'1,남자,'120,20 - 24세,2020,10747
'21100, 사하구,'1,남자,'130,25 - 29세,2020,11042.5
'21100, 사하구,'1,남자,'150,30 - 34세,2020,9078.5
'21100, 사하구,'1,남자,'160,35 - 39세,2020,11166.5
'21100, 사하구,'1,남자,'180,40 - 44세,2020,11139.5
'21100, 사하구,'1,남자,'190,45 - 49세,2020,12540
'21100, 사하구,'1,남자,'210,50 - 54세,2020,13128
'21100, 사하구,'1,남자,'230,55 - 59세,2020,13903.5
'21100, 사하구,'1,남자,'260,60 - 64세,2020,13731
'21100, 사하구,'1,남자,'280,65 - 69세,2020,10184.5
'21100, 사하구,'1,남자,'310,70 - 74세,2020,7021.5
'21100, 사하구,'1,남자,'330,75 - 79세,2020,4699
'21100, 사하구,'1,남자,'340,80세 이상,2020,3395
'21100, 사하구,'1,남자,'360,80 - 84세,2020,2374
'21100, 사하구,'1,남자,'370,85세 이상,2020,1021
'21100, 사하구,'1,남자,'380,85 - 89세,2020,791.5
'21100, 사하구,'1,남자,'410,90 - 94세,2020,197
'21100, 사하구,'1,남자,'430,95 - 99세,2020,30
'21100, 사하구,'1,남자,'440,100세 이상,2020,2.5
'21100, 사하구,'2,여자,'000,계,2020,157304.5
'21100, 사하구,'2,여자,'020,0 - 4세,2020,4341.5
'21100, 사하구,'2,여자,'050,5 - 9세,2020,5888.5
'21100, 사하구,'2,여자,'070,10 - 14세,2020,5781.5
'21100, 사하구,'2,여자,'100,15 - 19세,2020,6792
'21100, 사하구,'2,여자,'120,20 - 24세,2020,9497
'21100, 사하구,'2,여자,'130,25 - 29세,2020,9279.5
'21100, 사하구,'2,여자,'150,30 - 34세,2020,7905
'21100, 사하구,'2,여자,'160,35 - 39세,2020,10203.5
'21100, 사하구,'2,여자,'180,40 - 44세,2020,10299
'21100, 사하구,'2,여자,'190,45 - 49세,2020,12439.5
'21100, 사하구,'2,여자,'210,50 - 54세,2020,13665
'21100, 사하구,'2,여자,'230,55 - 59세,2020,14734.5
'21100, 사하구,'2,여자,'260,60 - 64세,2020,14820.5
'21100, 사하구,'2,여자,'280,65 - 69세,2020,10758
'21100, 사하구,'2,여자,'310,70 - 74세,2020,7902
'21100, 사하구,'2,여자,'330,75 - 79세,2020,5886
'21100, 사하구,'2,여자,'340,80세 이상,2020,7111.5
'21100, 사하구,'2,여자,'360,80 - 84세,2020,4079
'21100, 사하구,'2,여자,'370,85세 이상,2020,3032.5
'21100, 사하구,'2,여자,'380,85 - 89세,2020,2026
'21100, 사하구,'2,여자,'410,90 - 94세,2020,806.5
'21100, 사하구,'2,여자,'430,95 - 99세,2020,178.5
'21100, 사하구,'2,여자,'440,100세 이상,2020,21.5
'21110, 금정구,'0,계,'000,계,2020,233506
'21110, 금정구,'0,계,'020,0 - 4세,2020,5569.5
'21110, 금정구,'0,계,'050,5 - 9세,2020,8021.5
'21110, 금정구,'0,계,'070,10 - 14세,2020,8174.5
'21110, 금정구,'0,계,'100,15 - 19세,2020,10159
'21110, 금정구,'0,계,'120,20 - 24세,2020,17114
'21110, 금정구,'0,계,'130,25 - 29세,2020,16566
'21110, 금정구,'0,계,'150,30 - 34세,2020,12061.5
'21110, 금정구,'0,계,'160,35 - 39세,2020,13899
'21110, 금정구,'0,계,'180,40 - 44세,2020,14778.5
'21110, 금정구,'0,계,'190,45 - 49세,2020,17641.5
'21110, 금정구,'0,계,'210,50 - 54세,2020,19520
'21110, 금정구,'0,계,'230,55 - 59세,2020,21514.5
'21110, 금정구,'0,계,'260,60 - 64세,2020,21462.5
'21110, 금정구,'0,계,'280,65 - 69세,2020,16299
'21110, 금정구,'0,계,'310,70 - 74세,2020,12110.5
'21110, 금정구,'0,계,'330,75 - 79세,2020,9138.5
'21110, 금정구,'0,계,'340,80세 이상,2020,9476
'21110, 금정구,'0,계,'360,80 - 84세,2020,5670
'21110, 금정구,'0,계,'370,85세 이상,2020,3806
'21110, 금정구,'0,계,'380,85 - 89세,2020,2730.5
'21110, 금정구,'0,계,'410,90 - 94세,2020,871.5
'21110, 금정구,'0,계,'430,95 - 99세,2020,179
'21110, 금정구,'0,계,'440,100세 이상,2020,25
'21110, 금정구,'1,남자,'000,계,2020,114217
'21110, 금정구,'1,남자,'020,0 - 4세,2020,2865
